341c99a6-561b-45c2-bf35-d316211b1b24,18,0,8.288278209726563
96fe0585-b1db-409c-a8a0-25f8651c54ef,18,0,15.21041305014375
52a549ce-7e59-48a3-921b-f29535b0d7b6,18,0,14.122662090028424
975bb69d-494e-4ec4-a991-f002b9a80f0e,18,0,7.085236478507561
dd658565-6b29-4ead-b5da-766747af77d9,18,0,18.549241379132468
75f16cdb-1b58-48fc-ad43-8141dfe8e8fa,18,0,11.111292930645746
f5836902-150e-4da9-8450-ebd0a6b70262,18,0,11.389650951527532
8f930a19-9e9c-447a-8d3c-6bf3f9b11ed8,18,0,11.97966674199916
478207ef-65dd-475e-9987-f5af281d7a14,18,0,3.437548976338853
67b0976c-42c4-4d43-a7cb-5bcc37007e69,18,0,3.261416567129018
bf457375-6475-4fde-bcea-0852b12f6438,18,0,20.595141463337526
39e49551-195b-4397-8d85-c575e8c720c5,18,0,7.640633803098908
19326604-11bf-45e3-a672-2fae41e92507,18,0,12.727452184488662
741ebeea-6e7a-4e07-b322-81b40aa33a2c,18,0,10.247566304002602
d7f3c05f-de50-44be-ba48-8b249bfcc857,18,0,14.358299551496472
8e975b2f-42fb-49a7-8608-fe4cab53bba6,18,0,20.94687632853688
974592c4-f77e-4bc0-9da6-a5088e7c6f04,18,0,59.33598265034431
684f1fe3-4b30-48b7-830d-a0d4e20ff7b3,18,0,15.909716255521692
5840b504-aeed-42cc-a9e2-cbded5fddd4c,18,0,6.203998741838642
573e871f-6e93-4249-9075-3bec06e7bd19,18,0,20.47378656713265
9186ef81-8cbd-42cd-bb41-3a430abb024a,18,0,32.25292873034466
8233fe53-64c5-4e78-a1dd-b9332be28251,18,0,64.69793575727827
c6c11e48-3627-4334-92bd-48ced2ffa4a7,18,0,28.376809244063804
08110193-c596-4628-91d0-5a8282a7f48e,18,0,3.8676915188597007
75602b90-2dae-4137-9e05-791d7e74cd05,18,0,31.943638257648914
0a642dc2-3391-4263-b389-8d6d335f59ee,18,0,22.843572563985397
d1bdc49a-fcfd-4549-98d8-7993e0d3fc78,18,0,13.234501617902616
d6f314fb-da9d-4bf4-9f33-50791e1afa4b,18,0,5.733699492672802
8d055ab6-a05d-4bb3-ade6-3f14d93d794e,18,0,13.33421873021868
0eb44b2d-2d3f-4d13-9b73-84c45f8e9115,18,0,4.255776089964776
a7844eec-7557-4202-9305-71c59966b4c4,18,0,20.090845810264867
f3a9d732-75d4-40c2-8a4c-c29e5db9d2ce,18,0,3.000117709868359
59c72a2c-a22d-40f6-b614-c17f203b0674,18,0,48.245806568504165
cd105af8-e59d-406f-a97a-663f0db4753a,18,0,5.886815240960068
55543974-05d1-4ebb-ab1b-a36cd77768b0,18,0,4.953431233116911
cddf56b4-2dda-48f3-a23a-34ce431e28c6,18,0,6.750481371310828
780e4dc4-60b8-4846-a8f5-6d11bdb8241d,18,0,80.08993889284986
627650b6-e071-4f56-9727-da1c49c160b8,18,0,13.266865174094299
c2ff2479-f2a3-4054-8b37-1d883c815936,18,0,6.55430791398687
55c763aa-d472-4f84-b913-862318f1ccea,18,0,3.1319029731780716
9e96481a-27f8-4a25-a4e8-2963b6967a44,18,0,7.137177578406952
